"Figure 6: Unemployment rates have levelled off over the last year, following a period of decreasing rates",""
"UK unemployment rates (aged 16 years and over), seasonally adjusted, between January to March 1971 and March to May 2020",""
"",""
"Notes",""
"Unit","Percentage of economically active"
"",""
"Period","People","Men","Women"
"Jan-Mar 1971","3.800","3.200","4.900"
"Feb-Apr 1971","3.900","3.300","5.000"
"Mar-May 1971","4.000","3.400","5.000"
"Apr-Jun 1971","4.100","3.500","5.000"
"May-Jul 1971","4.100","3.600","5.000"
"Jun-Aug 1971","4.200","3.700","5.000"
"Jul-Sep 1971","4.200","3.700","5.100"
"Aug-Oct 1971","4.300","3.800","5.100"
"Sep-Nov 1971","4.400","3.900","5.100"
"Oct-Dec 1971","4.400","4.000","5.200"
"Nov-Jan 1972","4.500","4.100","5.200"
"Dec-Feb 1972","4.500","4.100","5.200"
"Jan-Mar 1972","4.500","4.100","5.200"
"Feb-Apr 1972","4.500","4.100","5.200"
"Mar-May 1972","4.500","4.100","5.200"
"Apr-Jun 1972","4.400","4.000","5.200"
"May-Jul 1972","4.400","3.900","5.200"
"Jun-Aug 1972","4.300","3.800","5.100"
"Jul-Sep 1972","4.300","3.800","5.100"
"Aug-Oct 1972","4.200","3.700","5.100"
"Sep-Nov 1972","4.200","3.700","5.100"
"Oct-Dec 1972","4.200","3.600","5.100"
"Nov-Jan 1973","4.100","3.500","5.000"
"Dec-Feb 1973","4.000","3.300","5.000"
"Jan-Mar 1973","3.900","3.200","4.900"
"Feb-Apr 1973","3.800","3.100","4.900"
"Mar-May 1973","3.800","3.100","4.900"
"Apr-Jun 1973","3.700","3.000","4.900"
"May-Jul 1973","3.700","3.000","4.800"
"Jun-Aug 1973","3.600","2.900","4.800"
"Jul-Sep 1973","3.600","2.900","4.800"
"Aug-Oct 1973","3.500","2.800","4.700"
"Sep-Nov 1973","3.500","2.700","4.700"
"Oct-Dec 1973","3.400","2.700","4.700"
"Nov-Jan 1974","3.400","2.700","4.700"
"Dec-Feb 1974","3.500","2.800","4.700"
"Jan-Mar 1974","3.600","2.900","4.700"
"Feb-Apr 1974","3.600","2.900","4.700"
"Mar-May 1974","3.600","2.900","4.700"
"Apr-Jun 1974","3.600","2.900","4.700"
"May-Jul 1974","3.600","2.900","4.700"
"Jun-Aug 1974","3.700","3.000","4.700"
"Jul-Sep 1974","3.700","3.000","4.700"
"Aug-Oct 1974","3.700","3.100","4.700"
"Sep-Nov 1974","3.700","3.100","4.700"
"Oct-Dec 1974","3.700","3.100","4.700"
"Nov-Jan 1975","3.800","3.200","4.700"
"Dec-Feb 1975","3.900","3.300","4.800"
"Jan-Mar 1975","4.000","3.400","4.800"
"Feb-Apr 1975","4.100","3.500","4.900"
"Mar-May 1975","4.200","3.700","5.000"
"Apr-Jun 1975","4.300","3.900","5.000"
"May-Jul 1975","4.500","4.000","5.100"
"Jun-Aug 1975","4.600","4.200","5.200"
"Jul-Sep 1975","4.700","4.300","5.200"
"Aug-Oct 1975","4.800","4.500","5.300"
"Sep-Nov 1975","4.900","4.600","5.400"
"Oct-Dec 1975","5.000","4.800","5.500"
"Nov-Jan 1976","5.100","4.900","5.500"
"Dec-Feb 1976","5.200","4.900","5.600"
"Jan-Mar 1976","5.300","5.000","5.700"
"Feb-Apr 1976","5.300","5.100","5.700"
"Mar-May 1976","5.400","5.100","5.800"
"Apr-Jun 1976","5.400","5.100","5.800"
"May-Jul 1976","5.400","5.200","5.800"
"Jun-Aug 1976","5.400","5.200","5.900"
"Jul-Sep 1976","5.500","5.200","5.900"
"Aug-Oct 1976","5.500","5.200","6.000"
"Sep-Nov 1976","5.500","5.100","6.000"
"Oct-Dec 1976","5.500","5.100","6.000"
"Nov-Jan 1977","5.500","5.100","6.000"
"Dec-Feb 1977","5.500","5.100","6.000"
"Jan-Mar 1977","5.500","5.100","6.000"
"Feb-Apr 1977","5.500","5.100","6.000"
"Mar-May 1977","5.500","5.100","6.100"
"Apr-Jun 1977","5.500","5.200","6.100"
"May-Jul 1977","5.600","5.200","6.100"
"Jun-Aug 1977","5.600","5.300","6.200"
"Jul-Sep 1977","5.700","5.300","6.200"
"Aug-Oct 1977","5.700","5.300","6.300"
"Sep-Nov 1977","5.700","5.300","6.300"
"Oct-Dec 1977","5.700","5.300","6.300"
"Nov-Jan 1978","5.700","5.300","6.300"
"Dec-Feb 1978","5.600","5.200","6.200"
"Jan-Mar 1978","5.600","5.200","6.200"
"Feb-Apr 1978","5.600","5.200","6.200"
"Mar-May 1978","5.600","5.100","6.200"
"Apr-Jun 1978","5.600","5.100","6.200"
"May-Jul 1978","5.500","5.100","6.200"
"Jun-Aug 1978","5.500","5.100","6.200"
"Jul-Sep 1978","5.500","5.000","6.200"
"Aug-Oct 1978","5.500","5.000","6.200"
"Sep-Nov 1978","5.400","4.900","6.200"
"Oct-Dec 1978","5.400","4.900","6.100"
"Nov-Jan 1979","5.300","4.800","6.100"
"Dec-Feb 1979","5.300","4.800","6.100"
"Jan-Mar 1979","5.400","4.800","6.100"
"Feb-Apr 1979","5.300","4.800","6.100"
"Mar-May 1979","5.300","4.700","6.100"
"Apr-Jun 1979","5.300","4.700","6.100"
"May-Jul 1979","5.300","4.800","6.200"
"Jun-Aug 1979","5.300","4.800","6.200"
"Jul-Sep 1979","5.400","4.800","6.200"
"Aug-Oct 1979","5.400","4.900","6.200"
"Sep-Nov 1979","5.400","4.900","6.200"
"Oct-Dec 1979","5.500","5.000","6.300"
"Nov-Jan 1980","5.600","5.100","6.300"
"Dec-Feb 1980","5.700","5.200","6.400"
"Jan-Mar 1980","5.800","5.300","6.500"
"Feb-Apr 1980","6.000","5.500","6.600"
"Mar-May 1980","6.100","5.700","6.700"
"Apr-Jun 1980","6.300","6.000","6.800"
"May-Jul 1980","6.500","6.200","7.000"
"Jun-Aug 1980","6.800","6.600","7.100"
"Jul-Sep 1980","7.100","6.900","7.300"
"Aug-Oct 1980","7.400","7.300","7.500"
"Sep-Nov 1980","7.700","7.700","7.600"
"Oct-Dec 1980","8.000","8.200","7.800"
"Nov-Jan 1981","8.300","8.600","8.000"
"Dec-Feb 1981","8.600","8.900","8.200"
"Jan-Mar 1981","8.900","9.200","8.300"
"Feb-Apr 1981","9.100","9.600","8.500"
"Mar-May 1981","9.400","9.900","8.600"
"Apr-Jun 1981","9.600","10.100","8.700"
"May-Jul 1981","9.700","10.300","8.800"
"Jun-Aug 1981","9.800","10.400","8.900"
"Jul-Sep 1981","9.900","10.600","9.000"
"Aug-Oct 1981","10.000","10.700","9.000"
"Sep-Nov 1981","10.100","10.800","9.100"
"Oct-Dec 1981","10.200","10.900","9.200"
"Nov-Jan 1982","10.300","11.000","9.200"
"Dec-Feb 1982","10.400","11.100","9.300"
"Jan-Mar 1982","10.400","11.200","9.300"
"Feb-Apr 1982","10.500","11.200","9.300"
"Mar-May 1982","10.500","11.300","9.400"
"Apr-Jun 1982","10.600","11.400","9.400"
"May-Jul 1982","10.600","11.400","9.500"
"Jun-Aug 1982","10.700","11.500","9.500"
"Jul-Sep 1982","10.800","11.600","9.600"
"Aug-Oct 1982","10.900","11.700","9.700"
"Sep-Nov 1982","11.000","11.800","9.700"
"Oct-Dec 1982","11.100","11.900","9.800"
"Nov-Jan 1983","11.200","12.000","9.900"
"Dec-Feb 1983","11.200","12.100","9.900"
"Jan-Mar 1983","11.300","12.100","10.000"
"Feb-Apr 1983","11.300","12.100","10.000"
"Mar-May 1983","11.300","12.200","10.100"
"Apr-Jun 1983","11.400","12.200","10.300"
"May-Jul 1983","11.500","12.200","10.400"
"Jun-Aug 1983","11.500","12.200","10.500"
"Jul-Sep 1983","11.500","12.200","10.700"
"Aug-Oct 1983","11.600","12.100","10.800"
"Sep-Nov 1983","11.600","12.100","10.900"
"Oct-Dec 1983","11.700","12.100","11.100"
"Nov-Jan 1984","11.700","12.000","11.300"
"Dec-Feb 1984","11.800","12.000","11.400"
"Jan-Mar 1984","11.800","12.000","11.600"
"Feb-Apr 1984","11.900","12.000","11.700"
"Mar-May 1984","11.900","12.000","11.800"
"Apr-Jun 1984","11.900","11.900","11.800"
"May-Jul 1984","11.800","11.900","11.700"
"Jun-Aug 1984","11.800","11.900","11.600"
"Jul-Sep 1984","11.700","11.900","11.600"
"Aug-Oct 1984","11.700","11.900","11.500"
"Sep-Nov 1984","11.700","11.900","11.500"
"Oct-Dec 1984","11.600","11.800","11.400"
"Nov-Jan 1985","11.600","11.800","11.300"
"Dec-Feb 1985","11.500","11.800","11.200"
"Jan-Mar 1985","11.500","11.700","11.100"
"Feb-Apr 1985","11.400","11.700","11.100"
"Mar-May 1985","11.400","11.700","11.000"
"Apr-Jun 1985","11.400","11.700","11.000"
"May-Jul 1985","11.300","11.600","10.900"
"Jun-Aug 1985","11.300","11.600","10.900"
"Jul-Sep 1985","11.300","11.600","10.900"
"Aug-Oct 1985","11.300","11.600","10.900"
"Sep-Nov 1985","11.300","11.600","10.900"
"Oct-Dec 1985","11.300","11.600","10.800"
"Nov-Jan 1986","11.300","11.600","10.800"
"Dec-Feb 1986","11.300","11.600","10.900"
"Jan-Mar 1986","11.300","11.700","10.900"
"Feb-Apr 1986","11.300","11.700","10.800"
"Mar-May 1986","11.300","11.700","10.800"
"Apr-Jun 1986","11.300","11.700","10.900"
"May-Jul 1986","11.400","11.700","10.900"
"Jun-Aug 1986","11.400","11.700","10.900"
"Jul-Sep 1986","11.400","11.700","10.900"
"Aug-Oct 1986","11.300","11.700","10.900"
"Sep-Nov 1986","11.300","11.600","10.900"
"Oct-Dec 1986","11.300","11.600","10.800"
"Nov-Jan 1987","11.200","11.600","10.800"
"Dec-Feb 1987","11.200","11.500","10.700"
"Jan-Mar 1987","11.100","11.500","10.600"
"Feb-Apr 1987","11.000","11.400","10.500"
"Mar-May 1987","10.900","11.300","10.400"
"Apr-Jun 1987","10.700","11.100","10.200"
"May-Jul 1987","10.600","10.900","10.100"
"Jun-Aug 1987","10.400","10.700","9.900"
"Jul-Sep 1987","10.200","10.600","9.800"
"Aug-Oct 1987","10.000","10.400","9.600"
"Sep-Nov 1987","9.900","10.200","9.400"
"Oct-Dec 1987","9.700","10.000","9.300"
"Nov-Jan 1988","9.500","9.800","9.100"
"Dec-Feb 1988","9.400","9.600","9.000"
"Jan-Mar 1988","9.200","9.400","8.900"
"Feb-Apr 1988","9.000","9.200","8.800"
"Mar-May 1988","8.900","9.100","8.600"
"Apr-Jun 1988","8.700","8.900","8.500"
"May-Jul 1988","8.600","8.800","8.400"
"Jun-Aug 1988","8.500","8.700","8.200"
"Jul-Sep 1988","8.400","8.500","8.100"
"Aug-Oct 1988","8.300","8.400","8.000"
"Sep-Nov 1988","8.200","8.300","7.900"
"Oct-Dec 1988","8.000","8.200","7.800"
"Nov-Jan 1989","7.900","8.000","7.700"
"Dec-Feb 1989","7.700","7.800","7.500"
"Jan-Mar 1989","7.600","7.700","7.400"
"Feb-Apr 1989","7.400","7.500","7.300"
"Mar-May 1989","7.300","7.400","7.200"
"Apr-Jun 1989","7.200","7.300","7.100"
"May-Jul 1989","7.200","7.300","7.000"
"Jun-Aug 1989","7.100","7.300","7.000"
"Jul-Sep 1989","7.100","7.200","6.900"
"Aug-Oct 1989","7.100","7.200","6.900"
"Sep-Nov 1989","7.000","7.100","6.900"
"Oct-Dec 1989","7.000","7.100","6.800"
"Nov-Jan 1990","7.000","7.100","6.800"
"Dec-Feb 1990","6.900","7.100","6.700"
"Jan-Mar 1990","6.900","7.100","6.700"
"Feb-Apr 1990","6.900","7.100","6.700"
"Mar-May 1990","6.900","7.100","6.700"
"Apr-Jun 1990","6.900","7.100","6.700"
"May-Jul 1990","6.900","7.100","6.700"
"Jun-Aug 1990","7.000","7.200","6.700"
"Jul-Sep 1990","7.100","7.400","6.700"
"Aug-Oct 1990","7.200","7.500","6.800"
"Sep-Nov 1990","7.300","7.700","6.800"
"Oct-Dec 1990","7.500","7.900","6.900"
"Nov-Jan 1991","7.600","8.100","7.000"
"Dec-Feb 1991","7.800","8.300","7.100"
"Jan-Mar 1991","8.000","8.600","7.200"
"Feb-Apr 1991","8.200","9.000","7.300"
"Mar-May 1991","8.500","9.300","7.400"
"Apr-Jun 1991","8.700","9.600","7.500"
"May-Jul 1991","8.800","9.800","7.500"
"Jun-Aug 1991","9.000","10.100","7.600"
"Jul-Sep 1991","9.200","10.300","7.600"
"Aug-Oct 1991","9.300","10.500","7.600"
"Sep-Nov 1991","9.400","10.700","7.600"
"Oct-Dec 1991","9.500","10.900","7.600"
"Nov-Jan 1992","9.500","11.000","7.600"
"Dec-Feb 1992","9.600","11.200","7.600"
"Jan-Mar 1992","9.700","11.300","7.600"
"Feb-Apr 1992","9.800","11.500","7.600"
"Mar-May 1992","9.833","11.606","7.555"
"Apr-Jun 1992","9.785","11.514","7.566"
"May-Jul 1992","9.888","11.628","7.653"
"Jun-Aug 1992","9.937","11.712","7.660"
"Jul-Sep 1992","9.937","11.762","7.600"
"Aug-Oct 1992","10.069","11.962","7.645"
"Sep-Nov 1992","10.241","12.201","7.741"
"Oct-Dec 1992","10.371","12.361","7.837"
"Nov-Jan 1993","10.546","12.532","8.015"
"Dec-Feb 1993","10.684","12.677","8.144"
"Jan-Mar 1993","10.618","12.684","7.985"
"Feb-Apr 1993","10.580","12.649","7.954"
"Mar-May 1993","10.454","12.484","7.885"
"Apr-Jun 1993","10.385","12.273","7.998"
"May-Jul 1993","10.372","12.282","7.961"
"Jun-Aug 1993","10.311","12.171","7.966"
"Jul-Sep 1993","10.247","12.185","7.805"
"Aug-Oct 1993","10.251","12.063","7.973"
"Sep-Nov 1993","10.230","12.047","7.943"
"Oct-Dec 1993","10.252","12.089","7.940"
"Nov-Jan 1994","10.251","12.116","7.901"
"Dec-Feb 1994","10.087","11.808","7.920"
"Jan-Mar 1994","9.946","11.651","7.804"
"Feb-Apr 1994","9.813","11.515","7.674"
"Mar-May 1994","9.749","11.495","7.554"
"Apr-Jun 1994","9.706","11.508","7.444"
"May-Jul 1994","9.586","11.384","7.327"
"Jun-Aug 1994","9.540","11.311","7.310"
"Jul-Sep 1994","9.360","11.010","7.284"
"Aug-Oct 1994","9.258","10.858","7.241"
"Sep-Nov 1994","9.079","10.664","7.081"
"Oct-Dec 1994","8.964","10.523","6.998"
"Nov-Jan 1995","8.893","10.430","6.956"
