"Figure 6: Unemployment rates have levelled off over the last year, following a period of decreasing rates",""
"Dec-Feb 1995","8.872","10.381","6.978"
"Jan-Mar 1995","8.866","10.330","7.031"
"Feb-Apr 1995","8.831","10.215","7.102"
"Mar-May 1995","8.767","10.153","7.030"
"Apr-Jun 1995","8.664","10.094","6.874"
"May-Jul 1995","8.669","10.079","6.906"
"Jun-Aug 1995","8.624","10.032","6.870"
"Jul-Sep 1995","8.648","10.043","6.910"
"Aug-Oct 1995","8.611","10.067","6.801"
"Sep-Nov 1995","8.552","9.905","6.872"
"Oct-Dec 1995","8.304","9.641","6.646"
"Nov-Jan 1996","8.379","9.863","6.542"
"Dec-Feb 1996","8.317","9.844","6.426"
"Jan-Mar 1996","8.234","9.820","6.265"
"Feb-Apr 1996","8.295","9.816","6.406"
"Mar-May 1996","8.280","9.726","6.488"
"Apr-Jun 1996","8.255","9.692","6.476"
"May-Jul 1996","8.173","9.556","6.458"
"Jun-Aug 1996","8.061","9.414","6.386"
"Jul-Sep 1996","8.061","9.405","6.400"
"Aug-Oct 1996","8.052","9.397","6.392"
"Sep-Nov 1996","7.955","9.187","6.435"
"Oct-Dec 1996","7.842","8.949","6.483"
"Nov-Jan 1997","7.670","8.705","6.400"
"Dec-Feb 1997","7.490","8.492","6.261"
"Jan-Mar 1997","7.323","8.276","6.154"
"Feb-Apr 1997","7.205","8.086","6.125"
"Mar-May 1997","7.185","8.186","5.959"
"Apr-Jun 1997","7.180","8.069","6.093"
"May-Jul 1997","7.290","8.216","6.159"
"Jun-Aug 1997","7.088","7.913","6.077"
"Jul-Sep 1997","6.840","7.651","5.849"
"Aug-Oct 1997","6.695","7.477","5.738"
"Sep-Nov 1997","6.618","7.390","5.674"
"Oct-Dec 1997","6.541","7.300","5.612"
"Nov-Jan 1998","6.401","7.075","5.575"
"Dec-Feb 1998","6.377","7.008","5.607"
"Jan-Mar 1998","6.365","7.043","5.537"
"Feb-Apr 1998","6.311","6.991","5.484"
"Mar-May 1998","6.270","6.892","5.513"
"Apr-Jun 1998","6.284","6.876","5.563"
"May-Jul 1998","6.301","6.902","5.569"
"Jun-Aug 1998","6.312","6.948","5.538"
"Jul-Sep 1998","6.240","6.970","5.353"
"Aug-Oct 1998","6.217","6.972","5.303"
"Sep-Nov 1998","6.158","6.894","5.266"
"Oct-Dec 1998","6.143","6.867","5.267"
"Nov-Jan 1999","6.218","6.988","5.287"
"Dec-Feb 1999","6.227","6.959","5.341"
"Jan-Mar 1999","6.176","6.861","5.347"
"Feb-Apr 1999","6.154","6.835","5.332"
"Mar-May 1999","6.109","6.794","5.280"
"Apr-Jun 1999","6.045","6.711","5.239"
"May-Jul 1999","5.975","6.581","5.240"
"Jun-Aug 1999","5.904","6.483","5.203"
"Jul-Sep 1999","5.886","6.486","5.162"
"Aug-Oct 1999","5.838","6.349","5.221"
"Sep-Nov 1999","5.846","6.389","5.191"
"Oct-Dec 1999","5.806","6.332","5.173"
"Nov-Jan 2000","5.866","6.411","5.210"
"Dec-Feb 2000","5.811","6.294","5.230"
"Jan-Mar 2000","5.793","6.234","5.263"
"Feb-Apr 2000","5.695","6.165","5.129"
"Mar-May 2000","5.639","6.150","5.023"
"Apr-Jun 2000","5.501","6.044","4.848"
"May-Jul 2000","5.335","5.782","4.801"
"Jun-Aug 2000","5.255","5.726","4.693"
"Jul-Sep 2000","5.319","5.756","4.797"
"Aug-Oct 2000","5.399","5.824","4.889"
"Sep-Nov 2000","5.299","5.790","4.711"
"Oct-Dec 2000","5.227","5.757","4.592"
"Nov-Jan 2001","5.163","5.688","4.533"
"Dec-Feb 2001","5.204","5.800","4.489"
"Jan-Mar 2001","5.090","5.605","4.469"
"Feb-Apr 2001","5.010","5.486","4.439"
"Mar-May 2001","4.911","5.356","4.377"
"Apr-Jun 2001","5.031","5.543","4.419"
"May-Jul 2001","5.046","5.602","4.381"
"Jun-Aug 2001","5.078","5.645","4.396"
"Jul-Sep 2001","5.093","5.642","4.434"
"Aug-Oct 2001","5.090","5.668","4.398"
"Sep-Nov 2001","5.106","5.647","4.460"
"Oct-Dec 2001","5.183","5.721","4.538"
"Nov-Jan 2002","5.184","5.736","4.523"
"Dec-Feb 2002","5.148","5.720","4.464"
"Jan-Mar 2002","5.169","5.784","4.436"
"Feb-Apr 2002","5.182","5.771","4.481"
"Mar-May 2002","5.241","5.779","4.601"
"Apr-Jun 2002","5.159","5.706","4.510"
"May-Jul 2002","5.187","5.748","4.519"
"Jun-Aug 2002","5.219","5.755","4.582"
"Jul-Sep 2002","5.308","5.913","4.589"
"Aug-Oct 2002","5.227","5.746","4.609"
"Sep-Nov 2002","5.176","5.673","4.583"
"Oct-Dec 2002","5.116","5.540","4.610"
"Nov-Jan 2003","5.008","5.432","4.502"
"Dec-Feb 2003","5.128","5.709","4.434"
"Jan-Mar 2003","5.167","5.772","4.444"
"Feb-Apr 2003","5.116","5.695","4.424"
"Mar-May 2003","5.005","5.593","4.300"
"Apr-Jun 2003","4.940","5.474","4.299"
"May-Jul 2003","5.064","5.586","4.438"
"Jun-Aug 2003","5.058","5.566","4.450"
"Jul-Sep 2003","5.049","5.524","4.481"
"Aug-Oct 2003","4.950","5.475","4.325"
"Sep-Nov 2003","4.910","5.414","4.312"
"Oct-Dec 2003","4.896","5.438","4.253"
"Nov-Jan 2004","4.831","5.327","4.243"
"Dec-Feb 2004","4.807","5.258","4.273"
"Jan-Mar 2004","4.798","5.183","4.341"
"Feb-Apr 2004","4.810","5.187","4.362"
"Mar-May 2004","4.798","5.098","4.443"
"Apr-Jun 2004","4.805","5.185","4.356"
"May-Jul 2004","4.761","5.119","4.338"
"Jun-Aug 2004","4.701","5.091","4.238"
"Jul-Sep 2004","4.684","5.011","4.295"
"Aug-Oct 2004","4.665","4.950","4.327"
"Sep-Nov 2004","4.684","5.084","4.210"
"Oct-Dec 2004","4.729","5.121","4.265"
"Nov-Jan 2005","4.727","5.131","4.249"
"Dec-Feb 2005","4.784","5.148","4.355"
"Jan-Mar 2005","4.689","5.088","4.219"
"Feb-Apr 2005","4.704","5.083","4.257"
"Mar-May 2005","4.751","5.121","4.316"
"Apr-Jun 2005","4.754","5.084","4.364"
"May-Jul 2005","4.702","5.098","4.235"
"Jun-Aug 2005","4.683","5.134","4.152"
"Jul-Sep 2005","4.732","5.133","4.261"
"Aug-Oct 2005","4.932","5.371","4.415"
"Sep-Nov 2005","5.055","5.476","4.558"
"Oct-Dec 2005","5.146","5.598","4.613"
"Nov-Jan 2006","5.087","5.395","4.724"
"Dec-Feb 2006","5.181","5.516","4.788"
"Jan-Mar 2006","5.234","5.623","4.778"
"Feb-Apr 2006","5.316","5.695","4.870"
"Mar-May 2006","5.416","5.819","4.943"
"Apr-Jun 2006","5.472","5.830","5.053"
"May-Jul 2006","5.506","5.839","5.114"
"Jun-Aug 2006","5.467","5.778","5.102"
"Jul-Sep 2006","5.484","5.831","5.075"
"Aug-Oct 2006","5.476","5.831","5.057"
"Sep-Nov 2006","5.420","5.695","5.096"
"Oct-Dec 2006","5.501","5.798","5.151"
"Nov-Jan 2007","5.510","5.782","5.189"
"Dec-Feb 2007","5.530","5.824","5.182"
"Jan-Mar 2007","5.514","5.801","5.174"
"Feb-Apr 2007","5.472","5.778","5.112"
"Mar-May 2007","5.389","5.671","5.056"
"Apr-Jun 2007","5.350","5.605","5.049"
"May-Jul 2007","5.306","5.570","4.995"
"Jun-Aug 2007","5.302","5.556","5.002"
"Jul-Sep 2007","5.310","5.558","5.018"
"Aug-Oct 2007","5.239","5.455","4.985"
"Sep-Nov 2007","5.239","5.472","4.965"
"Oct-Dec 2007","5.157","5.392","4.880"
"Nov-Jan 2008","5.177","5.480","4.821"
"Dec-Feb 2008","5.181","5.512","4.792"
"Jan-Mar 2008","5.183","5.517","4.788"
"Feb-Apr 2008","5.314","5.568","5.015"
"Mar-May 2008","5.179","5.521","4.775"
"Apr-Jun 2008","5.350","5.758","4.870"
"May-Jul 2008","5.487","5.930","4.965"
"Jun-Aug 2008","5.710","6.174","5.164"
"Jul-Sep 2008","5.855","6.330","5.297"
"Aug-Oct 2008","5.968","6.482","5.365"
"Sep-Nov 2008","6.163","6.734","5.490"
"Oct-Dec 2008","6.353","6.983","5.610"
"Nov-Jan 2009","6.511","7.168","5.738"
"Dec-Feb 2009","6.744","7.457","5.906"
"Jan-Mar 2009","7.072","7.833","6.177"
"Feb-Apr 2009","7.274","8.105","6.297"
"Mar-May 2009","7.590","8.518","6.502"
"Apr-Jun 2009","7.764","8.763","6.594"
"May-Jul 2009","7.868","8.955","6.596"
"Jun-Aug 2009","7.870","9.003","6.547"
"Jul-Sep 2009","7.847","8.969","6.542"
"Aug-Oct 2009","7.868","8.973","6.584"
"Sep-Nov 2009","7.781","8.832","6.563"
"Oct-Dec 2009","7.773","8.774","6.615"
"Nov-Jan 2010","7.729","8.820","6.467"
"Dec-Feb 2010","7.920","8.971","6.701"
"Jan-Mar 2010","8.010","9.106","6.738"
"Feb-Apr 2010","7.952","8.994","6.745"
"Mar-May 2010","7.923","8.822","6.880"
"Apr-Jun 2010","7.852","8.672","6.901"
"May-Jul 2010","7.820","8.509","7.021"
"Jun-Aug 2010","7.782","8.419","7.043"
"Jul-Sep 2010","7.755","8.360","7.050"
"Aug-Oct 2010","7.897","8.502","7.193"
"Sep-Nov 2010","7.871","8.588","7.035"
"Oct-Dec 2010","7.863","8.502","7.119"
"Nov-Jan 2011","7.909","8.544","7.167"
"Dec-Feb 2011","7.803","8.421","7.084"
"Jan-Mar 2011","7.778","8.386","7.076"
"Feb-Apr 2011","7.717","8.315","7.020"
"Mar-May 2011","7.822","8.397","7.154"
"Apr-Jun 2011","7.940","8.501","7.288"
"May-Jul 2011","8.013","8.557","7.382"
"Jun-Aug 2011","8.181","8.805","7.459"
"Jul-Sep 2011","8.333","9.010","7.550"
"Aug-Oct 2011","8.372","9.001","7.644"
"Sep-Nov 2011","8.467","9.074","7.765"
"Oct-Dec 2011","8.394","8.992","7.703"
"Nov-Jan 2012","8.352","8.912","7.706"
"Dec-Feb 2012","8.289","8.779","7.720"
"Jan-Mar 2012","8.210","8.717","7.624"
"Feb-Apr 2012","8.174","8.661","7.609"
"Mar-May 2012","8.080","8.570","7.512"
"Apr-Jun 2012","7.992","8.441","7.469"
"May-Jul 2012","8.038","8.524","7.476"
"Jun-Aug 2012","7.890","8.336","7.373"
"Jul-Sep 2012","7.860","8.255","7.402"
"Aug-Oct 2012","7.852","8.258","7.380"
"Sep-Nov 2012","7.820","8.173","7.412"
"Oct-Dec 2012","7.814","8.176","7.396"
"Nov-Jan 2013","7.822","8.265","7.312"
"Dec-Feb 2013","7.976","8.357","7.538"
"Jan-Mar 2013","7.845","8.301","7.321"
"Feb-Apr 2013","7.792","8.218","7.304"
"Mar-May 2013","7.758","8.254","7.188"
"Apr-Jun 2013","7.748","8.271","7.146"
"May-Jul 2013","7.671","8.176","7.090"
"Jun-Aug 2013","7.698","8.146","7.181"
"Jul-Sep 2013","7.618","7.954","7.231"
"Aug-Oct 2013","7.369","7.725","6.960"
"Sep-Nov 2013","7.170","7.507","6.781"
"Oct-Dec 2013","7.221","7.571","6.818"
"Nov-Jan 2014","7.162","7.387","6.904"
"Dec-Feb 2014","6.889","7.209","6.523"
"Jan-Mar 2014","6.755","7.033","6.435"
"Feb-Apr 2014","6.588","6.880","6.254"
"Mar-May 2014","6.428","6.617","6.213"
"Apr-Jun 2014","6.289","6.519","6.027"
"May-Jul 2014","6.143","6.406","5.843"
"Jun-Aug 2014","6.019","6.274","5.727"
"Jul-Sep 2014","5.981","6.217","5.711"
"Aug-Oct 2014","5.955","6.211","5.663"
"Sep-Nov 2014","5.871","6.122","5.584"
"Oct-Dec 2014","5.699","5.956","5.406"
"Nov-Jan 2015","5.655","5.856","5.425"
"Dec-Feb 2015","5.583","5.772","5.367"
"Jan-Mar 2015","5.536","5.710","5.338"
"Feb-Apr 2015","5.504","5.738","5.237"
"Mar-May 2015","5.617","5.756","5.460"
"Apr-Jun 2015","5.609","5.778","5.416"
"May-Jul 2015","5.519","5.620","5.404"
"Jun-Aug 2015","5.392","5.540","5.223"
"Jul-Sep 2015","5.319","5.454","5.166"
"Aug-Oct 2015","5.174","5.290","5.042"
"Sep-Nov 2015","5.081","5.211","4.933"
"Oct-Dec 2015","5.079","5.190","4.952"
"Nov-Jan 2016","5.069","5.195","4.925"
"Dec-Feb 2016","5.113","5.248","4.959"
"Jan-Mar 2016","5.071","5.148","4.982"
"Feb-Apr 2016","5.007","5.044","4.965"
"Mar-May 2016","4.939","5.053","4.809"
"Apr-Jun 2016","4.921","5.004","4.827"
"May-Jul 2016","4.894","5.074","4.687"
"Jun-Aug 2016","4.983","5.042","4.916"
"Jul-Sep 2016","4.839","4.963","4.697"
"Aug-Oct 2016","4.829","4.979","4.659"
"Sep-Nov 2016","4.794","4.970","4.595"
"Oct-Dec 2016","4.742","4.910","4.552"
"Nov-Jan 2017","4.707","4.855","4.539"
"Dec-Feb 2017","4.640","4.786","4.475"
"Jan-Mar 2017","4.563","4.741","4.362"
"Feb-Apr 2017","4.540","4.684","4.377"
"Mar-May 2017","4.445","4.622","4.245"
"Apr-Jun 2017","4.425","4.571","4.260"
"May-Jul 2017","4.338","4.444","4.217"
"Jun-Aug 2017","4.328","4.388","4.260"
"Jul-Sep 2017","4.267","4.337","4.188"
"Aug-Oct 2017","4.243","4.381","4.089"
"Sep-Nov 2017","4.272","4.310","4.229"
"Oct-Dec 2017","4.352","4.369","4.333"
"Nov-Jan 2018","4.306","4.232","4.390"
"Dec-Feb 2018","4.213","4.198","4.230"
"Jan-Mar 2018","4.198","4.199","4.197"
"Feb-Apr 2018","4.189","4.286","4.079"
"Mar-May 2018","4.165","4.214","4.110"
"Apr-Jun 2018","4.037","4.043","4.030"
"May-Jul 2018","4.021","4.014","4.030"
"Jun-Aug 2018","4.035","4.095","3.967"
"Jul-Sep 2018","4.073","4.167","3.967"
"Aug-Oct 2018","4.055","4.137","3.963"
"Sep-Nov 2018","4.039","4.101","3.969"
"Oct-Dec 2018","4.014","4.137","3.873"
"Nov-Jan 2019","3.931","4.034","3.814"
"Dec-Feb 2019","3.942","4.054","3.815"
"Jan-Mar 2019","3.818","3.898","3.727"
"Feb-Apr 2019","3.830","3.990","3.650"
"Mar-May 2019","3.796","3.958","3.613"
"Apr-Jun 2019","3.893","4.113","3.647"
"May-Jul 2019","3.797","3.952","3.624"
"Jun-Aug 2019","3.863","4.045","3.658"
"Jul-Sep 2019","3.833","4.054","3.584"
"Aug-Oct 2019","3.757","3.964","3.525"
"Sep-Nov 2019","3.819","4.041","3.570"
"Oct-Dec 2019","3.769","3.922","3.598"
"Nov-Jan 2020","3.913","4.138","3.663"
"Dec-Feb 2020","3.961","4.214","3.681"
"Jan-Mar 2020","3.907","4.114","3.678"
"Feb-Apr 2020","3.891","4.104","3.656"
"Mar-May 2020","3.928","4.031","3.815"
