"Figure 1: The employment rate for all people increased by 0.3 percentage points on the year to 76.4%, but was down 0.2 percentage points on the quarter",""
"UK employment rates (aged 16 to 64 years), seasonally adjusted, between January to March 1971 and March to May 2020",""
"",""
"Notes",""
"Unit","%"
"",""
"Period","People","Men","Women"
"Jan-Mar 1971","72.200","92.100","52.800"
"Feb-Apr 1971","72.100","91.900","52.700"
"Mar-May 1971","72.000","91.800","52.700"
"Apr-Jun 1971","72.000","91.700","52.700"
"May-Jul 1971","71.900","91.600","52.700"
"Jun-Aug 1971","71.800","91.400","52.700"
"Jul-Sep 1971","71.700","91.200","52.700"
"Aug-Oct 1971","71.600","91.000","52.600"
"Sep-Nov 1971","71.500","90.800","52.600"
"Oct-Dec 1971","71.500","90.800","52.600"
"Nov-Jan 1972","71.500","90.800","52.700"
"Dec-Feb 1972","71.600","90.900","52.800"
"Jan-Mar 1972","71.800","91.000","52.900"
"Feb-Apr 1972","71.900","91.100","53.000"
"Mar-May 1972","71.900","91.100","53.100"
"Apr-Jun 1972","71.900","91.100","53.100"
"May-Jul 1972","71.900","91.000","53.200"
"Jun-Aug 1972","71.900","91.000","53.200"
"Jul-Sep 1972","72.000","91.000","53.300"
"Aug-Oct 1972","72.000","91.100","53.400"
"Sep-Nov 1972","72.100","91.200","53.500"
"Oct-Dec 1972","72.200","91.200","53.600"
"Nov-Jan 1973","72.400","91.400","53.800"
"Dec-Feb 1973","72.600","91.600","54.000"
"Jan-Mar 1973","72.800","91.800","54.200"
"Feb-Apr 1973","72.900","91.900","54.300"
"Mar-May 1973","73.000","91.900","54.500"
"Apr-Jun 1973","73.000","91.900","54.500"
"May-Jul 1973","72.900","91.700","54.500"
"Jun-Aug 1973","72.900","91.600","54.600"
"Jul-Sep 1973","72.900","91.600","54.700"
"Aug-Oct 1973","72.900","91.500","54.800"
"Sep-Nov 1973","73.000","91.500","54.900"
"Oct-Dec 1973","73.000","91.400","54.900"
"Nov-Jan 1974","73.000","91.300","55.000"
"Dec-Feb 1974","73.000","91.200","55.100"
"Jan-Mar 1974","72.900","91.100","55.100"
"Feb-Apr 1974","72.900","91.000","55.200"
"Mar-May 1974","72.900","90.900","55.200"
"Apr-Jun 1974","73.000","90.900","55.300"
"May-Jul 1974","73.000","90.900","55.400"
"Jun-Aug 1974","73.100","91.000","55.500"
"Jul-Sep 1974","73.100","90.900","55.600"
"Aug-Oct 1974","73.100","90.900","55.700"
"Sep-Nov 1974","73.100","90.800","55.700"
"Oct-Dec 1974","73.100","90.800","55.700"
"Nov-Jan 1975","73.000","90.600","55.700"
"Dec-Feb 1975","72.900","90.500","55.700"
"Jan-Mar 1975","72.900","90.400","55.600"
"Feb-Apr 1975","72.800","90.200","55.600"
"Mar-May 1975","72.700","90.100","55.600"
"Apr-Jun 1975","72.700","90.100","55.600"
"May-Jul 1975","72.700","90.000","55.600"
"Jun-Aug 1975","72.600","89.900","55.600"
"Jul-Sep 1975","72.600","89.800","55.600"
"Aug-Oct 1975","72.500","89.700","55.500"
"Sep-Nov 1975","72.400","89.600","55.500"
"Oct-Dec 1975","72.300","89.500","55.500"
"Nov-Jan 1976","72.300","89.300","55.400"
"Dec-Feb 1976","72.200","89.200","55.400"
"Jan-Mar 1976","72.100","89.100","55.400"
"Feb-Apr 1976","72.000","89.000","55.300"
"Mar-May 1976","72.000","88.900","55.300"
"Apr-Jun 1976","72.000","88.800","55.300"
"May-Jul 1976","71.900","88.800","55.300"
"Jun-Aug 1976","71.900","88.700","55.300"
"Jul-Sep 1976","71.900","88.600","55.300"
"Aug-Oct 1976","71.800","88.600","55.300"
"Sep-Nov 1976","71.800","88.500","55.300"
"Oct-Dec 1976","71.800","88.500","55.300"
"Nov-Jan 1977","71.800","88.500","55.300"
"Dec-Feb 1977","71.800","88.400","55.400"
"Jan-Mar 1977","71.800","88.300","55.400"
"Feb-Apr 1977","71.700","88.300","55.400"
"Mar-May 1977","71.700","88.200","55.400"
"Apr-Jun 1977","71.600","88.100","55.400"
"May-Jul 1977","71.600","88.000","55.400"
"Jun-Aug 1977","71.600","88.000","55.400"
"Jul-Sep 1977","71.600","87.900","55.400"
"Aug-Oct 1977","71.600","87.800","55.500"
"Sep-Nov 1977","71.500","87.800","55.500"
"Oct-Dec 1977","71.500","87.700","55.500"
"Nov-Jan 1978","71.500","87.700","55.500"
"Dec-Feb 1978","71.500","87.700","55.600"
"Jan-Mar 1978","71.500","87.600","55.600"
"Feb-Apr 1978","71.500","87.500","55.700"
"Mar-May 1978","71.500","87.500","55.800"
"Apr-Jun 1978","71.500","87.400","55.800"
"May-Jul 1978","71.500","87.400","55.800"
"Jun-Aug 1978","71.500","87.300","55.900"
"Jul-Sep 1978","71.500","87.300","55.900"
"Aug-Oct 1978","71.600","87.300","56.000"
"Sep-Nov 1978","71.600","87.400","56.100"
"Oct-Dec 1978","71.700","87.400","56.200"
"Nov-Jan 1979","71.800","87.400","56.300"
"Dec-Feb 1979","71.800","87.400","56.300"
"Jan-Mar 1979","71.800","87.300","56.300"
"Feb-Apr 1979","71.700","87.300","56.300"
"Mar-May 1979","71.700","87.200","56.400"
"Apr-Jun 1979","71.700","87.200","56.500"
"May-Jul 1979","71.800","87.100","56.600"
"Jun-Aug 1979","71.800","87.100","56.600"
"Jul-Sep 1979","71.800","87.000","56.700"
"Aug-Oct 1979","71.800","86.900","56.700"
"Sep-Nov 1979","71.800","86.900","56.800"
"Oct-Dec 1979","71.700","86.700","56.900"
"Nov-Jan 1980","71.700","86.600","56.900"
"Dec-Feb 1980","71.600","86.400","56.900"
"Jan-Mar 1980","71.500","86.300","56.900"
"Feb-Apr 1980","71.400","86.100","56.800"
"Mar-May 1980","71.300","86.000","56.800"
"Apr-Jun 1980","71.200","85.700","56.800"
"May-Jul 1980","71.100","85.500","56.800"
"Jun-Aug 1980","70.900","85.200","56.700"
"Jul-Sep 1980","70.700","84.900","56.600"
"Aug-Oct 1980","70.400","84.500","56.500"
"Sep-Nov 1980","70.200","84.100","56.400"
"Oct-Dec 1980","69.900","83.700","56.300"
"Nov-Jan 1981","69.700","83.400","56.200"
"Dec-Feb 1981","69.500","83.000","56.100"
"Jan-Mar 1981","69.300","82.700","56.000"
"Feb-Apr 1981","69.100","82.400","55.900"
"Mar-May 1981","68.900","82.100","55.800"
"Apr-Jun 1981","68.700","81.800","55.700"
"May-Jul 1981","68.500","81.500","55.600"
"Jun-Aug 1981","68.400","81.300","55.500"
"Jul-Sep 1981","68.200","81.100","55.500"
"Aug-Oct 1981","68.100","80.800","55.400"
"Sep-Nov 1981","67.900","80.600","55.300"
"Oct-Dec 1981","67.700","80.400","55.300"
"Nov-Jan 1982","67.600","80.200","55.200"
"Dec-Feb 1982","67.500","80.000","55.100"
"Jan-Mar 1982","67.400","79.900","55.000"
"Feb-Apr 1982","67.300","79.800","55.000"
"Mar-May 1982","67.200","79.700","54.900"
"Apr-Jun 1982","67.100","79.500","54.800"
"May-Jul 1982","66.900","79.300","54.700"
"Jun-Aug 1982","66.800","79.100","54.600"
"Jul-Sep 1982","66.600","78.900","54.500"
"Aug-Oct 1982","66.500","78.700","54.400"
"Sep-Nov 1982","66.300","78.500","54.200"
"Oct-Dec 1982","66.100","78.200","54.100"
"Nov-Jan 1983","65.900","78.100","54.000"
"Dec-Feb 1983","65.800","77.900","53.900"
"Jan-Mar 1983","65.700","77.800","53.800"
"Feb-Apr 1983","65.600","77.600","53.700"
"Mar-May 1983","65.600","77.500","53.800"
"Apr-Jun 1983","65.600","77.400","53.800"
"May-Jul 1983","65.600","77.400","54.000"
"Jun-Aug 1983","65.700","77.500","54.100"
"Jul-Sep 1983","65.900","77.600","54.300"
"Aug-Oct 1983","66.000","77.700","54.500"
"Sep-Nov 1983","66.200","77.800","54.700"
"Oct-Dec 1983","66.300","77.800","54.800"
"Nov-Jan 1984","66.400","77.900","55.000"
"Dec-Feb 1984","66.400","77.900","55.100"
"Jan-Mar 1984","66.500","78.000","55.100"
"Feb-Apr 1984","66.600","78.000","55.200"
"Mar-May 1984","66.600","78.100","55.300"
"Apr-Jun 1984","66.700","78.100","55.400"
"May-Jul 1984","66.700","78.100","55.500"
"Jun-Aug 1984","66.800","78.100","55.600"
"Jul-Sep 1984","66.800","78.200","55.600"
"Aug-Oct 1984","66.900","78.200","55.700"
"Sep-Nov 1984","67.000","78.300","55.800"
"Oct-Dec 1984","67.100","78.300","56.000"
"Nov-Jan 1985","67.100","78.300","56.100"
"Dec-Feb 1985","67.200","78.300","56.200"
"Jan-Mar 1985","67.300","78.400","56.200"
"Feb-Apr 1985","67.300","78.400","56.300"
"Mar-May 1985","67.300","78.400","56.400"
"Apr-Jun 1985","67.400","78.300","56.500"
"May-Jul 1985","67.400","78.300","56.600"
"Jun-Aug 1985","67.400","78.300","56.700"
"Jul-Sep 1985","67.500","78.200","56.800"
"Aug-Oct 1985","67.500","78.200","56.900"
"Sep-Nov 1985","67.500","78.200","57.000"
"Oct-Dec 1985","67.500","78.100","57.000"
"Nov-Jan 1986","67.500","78.100","57.100"
"Dec-Feb 1986","67.600","78.000","57.200"
"Jan-Mar 1986","67.600","78.000","57.200"
"Feb-Apr 1986","67.600","77.900","57.300"
"Mar-May 1986","67.600","77.900","57.400"
"Apr-Jun 1986","67.600","77.800","57.500"
"May-Jul 1986","67.600","77.800","57.500"
"Jun-Aug 1986","67.700","77.800","57.600"
"Jul-Sep 1986","67.800","77.900","57.700"
"Aug-Oct 1986","67.800","77.900","57.800"
"Sep-Nov 1986","67.900","77.900","58.000"
"Oct-Dec 1986","67.900","77.900","58.100"
"Nov-Jan 1987","68.000","77.900","58.200"
"Dec-Feb 1987","68.000","77.900","58.200"
"Jan-Mar 1987","68.100","77.900","58.300"
"Feb-Apr 1987","68.200","78.000","58.400"
"Mar-May 1987","68.300","78.200","58.500"
"Apr-Jun 1987","68.500","78.400","58.700"
"May-Jul 1987","68.700","78.600","58.900"
"Jun-Aug 1987","68.900","78.800","59.100"
"Jul-Sep 1987","69.100","79.000","59.300"
"Aug-Oct 1987","69.300","79.200","59.400"
"Sep-Nov 1987","69.500","79.400","59.600"
"Oct-Dec 1987","69.700","79.600","59.900"
"Nov-Jan 1988","69.900","79.800","60.000"
"Dec-Feb 1988","70.000","80.000","60.200"
"Jan-Mar 1988","70.200","80.300","60.300"
"Feb-Apr 1988","70.400","80.400","60.400"
"Mar-May 1988","70.500","80.600","60.600"
"Apr-Jun 1988","70.700","80.700","60.700"
"May-Jul 1988","70.800","80.800","60.900"
"Jun-Aug 1988","70.900","80.900","61.100"
"Jul-Sep 1988","71.100","81.000","61.300"
"Aug-Oct 1988","71.300","81.100","61.500"
"Sep-Nov 1988","71.400","81.200","61.700"
"Oct-Dec 1988","71.500","81.400","61.800"
"Nov-Jan 1989","71.700","81.500","62.100"
"Dec-Feb 1989","71.900","81.700","62.200"
"Jan-Mar 1989","72.100","81.900","62.400"
"Feb-Apr 1989","72.300","82.100","62.600"
"Mar-May 1989","72.400","82.200","62.700"
"Apr-Jun 1989","72.400","82.300","62.700"
"May-Jul 1989","72.500","82.300","62.700"
"Jun-Aug 1989","72.500","82.400","62.700"
"Jul-Sep 1989","72.600","82.400","62.800"
"Aug-Oct 1989","72.600","82.400","62.900"
"Sep-Nov 1989","72.700","82.500","63.000"
"Oct-Dec 1989","72.800","82.500","63.100"
"Nov-Jan 1990","72.800","82.500","63.200"
"Dec-Feb 1990","72.800","82.500","63.200"
"Jan-Mar 1990","72.800","82.400","63.200"
"Feb-Apr 1990","72.800","82.400","63.200"
"Mar-May 1990","72.800","82.400","63.300"
"Apr-Jun 1990","72.800","82.400","63.400"
"May-Jul 1990","72.800","82.300","63.500"
"Jun-Aug 1990","72.800","82.200","63.500"
"Jul-Sep 1990","72.700","82.100","63.400"
"Aug-Oct 1990","72.600","81.900","63.300"
"Sep-Nov 1990","72.400","81.700","63.300"
"Oct-Dec 1990","72.300","81.400","63.300"
"Nov-Jan 1991","72.100","81.100","63.200"
"Dec-Feb 1991","71.900","80.800","63.100"
"Jan-Mar 1991","71.700","80.500","62.900"
"Feb-Apr 1991","71.500","80.200","62.800"
"Mar-May 1991","71.200","79.900","62.700"
"Apr-Jun 1991","71.000","79.500","62.600"
"May-Jul 1991","70.700","79.100","62.500"
"Jun-Aug 1991","70.500","78.700","62.400"
"Jul-Sep 1991","70.300","78.400","62.300"
"Aug-Oct 1991","70.100","78.100","62.200"
"Sep-Nov 1991","69.900","77.800","62.100"
"Oct-Dec 1991","69.800","77.600","62.100"
"Nov-Jan 1992","69.600","77.300","62.000"
"Dec-Feb 1992","69.500","77.200","61.900"
"Jan-Mar 1992","69.400","76.900","62.000"
"Feb-Apr 1992","69.300","76.700","62.000"
"Mar-May 1992","69.195","76.514","61.958"
"Apr-Jun 1992","69.095","76.432","61.843"
"May-Jul 1992","68.956","76.272","61.725"
"Jun-Aug 1992","68.931","76.171","61.777"
"Jul-Sep 1992","68.904","76.075","61.818"
"Aug-Oct 1992","68.765","75.838","61.776"
"Sep-Nov 1992","68.666","75.584","61.832"
"Oct-Dec 1992","68.508","75.338","61.760"
"Nov-Jan 1993","68.411","75.251","61.655"
"Dec-Feb 1993","68.330","75.162","61.582"
"Jan-Mar 1993","68.354","75.176","61.617"
"Feb-Apr 1993","68.292","74.957","61.710"
"Mar-May 1993","68.391","75.028","61.839"
"Apr-Jun 1993","68.428","75.136","61.806"
"May-Jul 1993","68.429","75.104","61.839"
"Jun-Aug 1993","68.374","75.063","61.771"
"Jul-Sep 1993","68.477","75.052","61.988"
"Aug-Oct 1993","68.473","75.093","61.941"
"Sep-Nov 1993","68.487","75.181","61.884"
"Oct-Dec 1993","68.479","75.144","61.904"
"Nov-Jan 1994","68.483","75.144","61.913"
"Dec-Feb 1994","68.607","75.370","61.938"
"Jan-Mar 1994","68.735","75.470","62.095"
"Feb-Apr 1994","68.824","75.581","62.163"
"Mar-May 1994","68.817","75.544","62.187"
"Apr-Jun 1994","68.807","75.464","62.247"
"May-Jul 1994","68.960","75.662","62.358"
"Jun-Aug 1994","68.951","75.712","62.290"
"Jul-Sep 1994","69.046","75.916","62.278"
"Aug-Oct 1994","69.026","75.969","62.184"
"Sep-Nov 1994","69.069","76.008","62.232"
"Oct-Dec 1994","69.060","76.023","62.199"
"Nov-Jan 1995","69.007","75.981","62.136"
"Dec-Feb 1995","69.122","75.997","62.349"
"Jan-Mar 1995","69.209","76.061","62.457"
"Feb-Apr 1995","69.286","76.128","62.544"
"Mar-May 1995","69.362","76.277","62.548"
